,1,2,3,4,5,6,7,8,9,10
57.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\17_0524_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\19_1024_0_8bits.tiff,,,,,,,,
60.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\14_0218_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\14_0218_1_8bits.tiff,,,,,,,,
62.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\15_0220_0_8bits.tiff,,,,,,,,,
64.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\13_0215_0_8bits.tiff,,,,,,,,,
66.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\10_0207_0_8bits.tiff,,,,,,,,,
68.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\9_0204_0_8bits.tiff,,,,,,,,,
69.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\20_1224_0_8bits.tiff,,,,,,,,,
70.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\14_0217_0_8bits.tiff,,,,,,,,,
71.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\12_0212_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\16_0223_0_8bits.tiff,,,,,,,,
79.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\18_0724_0_8bits.tiff,,,,,,,,,
85.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\8_0202_0_8bits.tiff,,,,,,,,,
