,1,2,3,4,5,6,7,8,9,10
57.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\17_0524_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\19_1024_0_segmented.tiff,,,,,,,,
60.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\14_0218_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\14_0218_1_segmented.tiff,,,,,,,,
62.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\15_0220_0_segmented.tiff,,,,,,,,,
64.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\13_0215_0_segmented.tiff,,,,,,,,,
66.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\10_0207_0_segmented.tiff,,,,,,,,,
68.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\9_0204_0_segmented.tiff,,,,,,,,,
69.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\20_1224_0_segmented.tiff,,,,,,,,,
70.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\14_0217_0_segmented.tiff,,,,,,,,,
71.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\12_0212_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\16_0223_0_segmented.tiff,,,,,,,,
79.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\18_0724_0_segmented.tiff,,,,,,,,,
85.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\8_0202_0_segmented.tiff,,,,,,,,,
